thread1 running
3 2390In signal handler
thread4 running
4 0
4 10
4 20
4 30
4 40
4 50
4 60
4 70
4 80
4 90
4 100
4 110
4 120
4 130
4 140
4 150
4 160
4 170
4 180
4 190
4 200
4 210
4 220
4 230
4 240
4 250
4 260
4 270
4 280
4 290
4 300
4 310
4 320
4 330
4 340
4 350
4 360
4 370
4 380
4 390
4 400
4 410
4 420
4 430
4 440
4 450
4 460
4 470
4 480
4 490
4 500
4 510
4 520
4 530
4 540
4 550
4 560
4 570
4 580
4 590
4 600
4 610
4 620
4 630
4 640
4 650
4 660
4 670
4 680
4 690
4 700
4 710
4 720
4 730
4 740
4 750
4 760
4 770
4 780
4 790
4 800
4 810
4 820
4 830
4 840
4 850
4 860
4 870
4 880
4 890
4 900
4 910
4 920
4 930
4 940
4 950
4 960
4 970
4 980
4 990
4 1000
4 1010
4 1020
4 1030
4 1040
4 1050
4 1060
4 1070
4 1080
4 1090
4 1100
4 1110
4 1120
4 1130
4 1140
4 1150
4 1160
4 1170
4 1180
4 1190
4 1200
4 1210
4 1220
4 1230
4 1240
4 1250
4 1260
4 1270
4 1280
4 1290
4 1300
4 1310
4 1320
4 1330
4 1340
4 1350
4 1360
4 1370
4 1380
4 1390
4 1400
4 1410
4 1420
4 1430
4 1440
4 1450
4 1460
4 1470
4 1480
4 1490
4 1500
4 1510
4 1520
4 1530
4 1540
4 1550
4 1560
4 1570
4 1580
4 1590
4 1600
4 1610
4 1620
4 1630
4 1640
4 1650
4 1660
4 1670
4 1680
4 1690
4 1700
4 1710
4 1720
4 1730
4 1740
4 1750
4 1760
4 1770
4 1780
4 1790
4 1800
4 1810
4 1820
4 1830
4 1840
4 1850
4 1860
4 1870
4 1880
4 1890
4 1900
4 1910
4 1920
4 1930
4 1940
4 1950
4 1960
4 1970
4 1980
4 1990
4 2000
4 2010
4 2020
4 2030
4 2040
4 2050
4 2060
4 2070
4 2080
4 2090
4 2100
4 2110
4 2120
4 2130
4 2140
4 2150
4 2160
4 2170
4 2180
4 2190
4 2200
4 2210
4 2220
4 2230
4 2240
4 2250
4 2260
4 2270
4 2280
4 2290
4 2300
4 2310
4 2320
4 2330
4 2340
4 2350
4 2360
4 2370
4 2380
4 2390
4 2400
4 2410
4 2420
4 2430
4 2440
4 2450
4 2460
4 2470
4 2480
4 2490
4 2500
4 2510
4 2520
4 2530
4 2540
4 2550
4 2560
4 2570
4 2580
4 2590
4 2600
4 2610
4 2620
4 2630
4 2640
4 2650
4 2660
4 2670
4 2680
4 2690
4 2700
4 2710
4 2720
4 2730
4 2740
4 2750
4 2760
4 2770
4 2780
4 2790
4 2800
4 2810
4 2820
4 2830
4 2840
4 2850
4 2860
4 2870
4 2880
4 2890
4 2900
4 2910
4 2920
4 2930
4 2940
4 2950
4 2960
4 2970
4 2980
4 2990
4 3000
4 3010
4 3020
4 3030
4 3040
4 3050
4 3060
4 3070
4 3080
4 3090
4 3100
4 3110
4 3120
4 3130
4 3140
4 3150
4 3160
4 3170
4 3180
4 3190
4 3200
4 3210
4 3220
4 3230
4 3240
4 3250
4 3260
4 3270
4 3280
4 3290
4 3300
4 3310
4 3320
4 3330
4 3340
4 3350
4 3360
4 3370
4 3380
4 3390
4 3400
4 3410
4 3420
4 3430
4 3440
4 3450
4 3460
4 3470
4 3480
4 3490
4 3500
4 3510
4 3520
4 3530
4 3540
4 3550
4 3560
4 3570
4 3580
4 3590
4 3600
4 3610
4 3620
4 3630
4 3640
4 3650
4 3660
4 3670
4 3680
4 3690
4 3700
4 3710
4 3720
4 3730
4 3740
4 3750
4 3760
4 3770
4 3780
4 3790
4 3800
4 3810
4 3820
4 3830
4 3840
4 3850
4 3860
4 3870
4 3880
4 3890
4 3900
4 3910
4 3920
4 3930
4 3940
4 3950
4 3960
4 3970
4 3980
4 3990
4 4000
4 4010
4 4020
4 4030
4 4040
4 4050
4 4060
4 4070
4 4080
4 4090
4 4100
4 4110
4 4120
4 4130
4 4140
4 4150
4 4160
4 4170
4 4180
4 4190
4 4200
4 4210
4 4220
4 4230
4 4240
4 4250
4 4260
4 4270
4 4280
4 4290
4 4300
4 4310
4 4320
4 4330
4 4340
4 4350
4 4360
4 4370
4 4380
4 4390
4 4400
4 4410
4 4420
4 4430
4 4440
4 4450
4 4460
4 4470
4 4480
4 4490
4 4500
4 4510
4 4520
4 4530
4 4540
4 4550
4 4560
4 4570
4 4580
4 4590
4 4600
4 4610
4 4620
4 4630
4 4640
4 4650
4 4660
4 4670
4 4680
4 4690
4 4700
4 4710
4 4720
4 4730
4 4740
4 4750
4 4760
4 4770
4 4780
4 4790
4 4800
4 4810
4 4820
4 4830
4 4840
In signal handler

3 3050
3 3060
3 3070
3 3080
3 3090
3 3100
3 3110
3 3120
3 3130
3 3140
3 3150
3 3160
3 3170
3 3180
3 3190
3 3200
3 3210
3 3220
3 3230
3 3240
3 3250
3 3260
3 3270
3 3280
3 3290
3 3300
3 3310
3 3320
3 3330
3 3340
3 3350
3 3360
3 3370
3 3380
3 3390
3 3400
3 3410
3 3420
3 3430
3 3440
3 3450
3 3460
3 3470
3 3480
3 3490
3 3500
3 3510
3 3520
3 3530
3 3540
3 3550
3 3560
3 3570
3 3580
3 3590
3 3600
3 3610
3 3620
3 3630
3 3640
3 3650
3 3660
3 3670
3 3680
3 3690
3 3700
3 3710
3 3720
3 3730
3 3740
3 3750
3 3760
3 3770
3 3780
3 3790
3 3800
3 3810
3 3820
3 3830
3 3840
3 3850
3 3860
3 3870
3 3880
3 3890
3 3900
3 3910
3 3920
3 3930
3 3940
3 3950
3 3960
3 3970
3 3980
3 3990
3 4000
3 4010
3 4020
3 4030
3 4040
3 4050
3 4060
3 4070
3 4080
3 4090
3 4100
3 4110
3 4120
3 4130
3 4140
3 4150
3 4160
3 4170
3 4180
3 4190
3 4200
3 4210
3 4220
3 4230
3 4240
3 4250
3 4260
3 4270
3 4280
3 4290
3 4300
3 4310
3 4320
3 4330
3 4340
3 4350
3 4360
3 4370
3 4380
3 4390
3 4400
3 4410
3 4420
3 4430
3 4440
3 4450
3 4460
3 4470
3 4480
3 4490
3 4500
3 4510
3 4520
3 4530
3 4540
3 4550
3 4560
3 4570
3 4580
3 4590
3 4600
3 4610
3 4620
3 4630
3 4640
3 4650
3 4660
3 4670
3 4680
3 4690
3 4700
3 4710
3 4720
3 4730
3 4740
3 4750
3 4760
3 4770
3 4780
3 4790
3 4800
3 4810
3 4820
3 4830
3 4840
3 4850
3 4860
3 4870
3 4880
3 4890
3 4900
3 4910
3 4920
3 4930
3 4940
3 In signal handler
4 4850
4 4860
4 4870
4 4880
4 4890
4 4900
4 4910
4 4920
4 4930
4 4940
4 4950
4 4960
4 4970
4 4980
4 4990
4 5000
4 5010
4 5020
4 5030
4 5040
4 5050
4 5060
4 5070
4 5080
4 5090
4 5100
4 5110
4 5120
4 5130
4 5140
4 5150
4 5160
4 5170
4 5180
4 5190
4 5200
4 5210
4 5220
4 5230
4 5240
4 5250
4 5260
4 5270
4 5280
4 5290
4 5300
4 5310
4 5320
4 5330
4 5340
4 5350
4 5360
4 5370
4 5380
4 5390
4 5400
4 5410
4 5420
4 5430
4 5440
4 5450
4 5460
4 5470
4 5480
4 5490
4 5500
4 5510
4 5520
4 5530
4 5540
4 5550
4 5560
4 5570
4 5580
4 5590
4 5600
4 5610
4 5620
4 5630
4 5640
4 5650
4 5660
4 5670
4 5680
4 5690
4 5700
4 5710
4 5720
4 5730
4 5740
4 5750
4 5760
4 5770
4 5780
4 5790
4 5800
4 5810
4 5820
4 5830
4 5840
4 5850
4 5860
4 5870
4 5880
4 5890
4 5900
4 5910
4 5920
4 5930
4 5940
4 5950
4 5960
4 5970
4 5980
4 5990
4 6000
4 6010
4 6020
4 6030
4 6040
4 6050
4 6060
4 6070
4 6080
4 6090
4 6100
4 6110
4 6120
4 6130
4 6140
4 6150
4 6160
4 6170
4 6180
4 6190
4 6200
4 6210
4 6220
4 6230
4 6240
4 6250
4 6260
4 6270
4 6280
4 6290
4 6300
4 6310
4 6320
4 6330
4 6340
4 6350
4 6360
4 6370
4 6380
4 6390
4 6400
4 6410
4 6420
4 6430
4 6440
4 6450
4 6460
4 6470
4 6480
4 6490
4 6500
4 6510
4 6520
4 6530
4 6540
4 6550
4 6560
4 6570
4 6580
4 6590
4 6600
4 6610
4 6620
4 6630
4 6640
4 6650
In signal handler
4950
3 4960
3 4970
3 4980
3 4990
3 5000
3 5010
3 5020
3 5030
3 5040
3 5050
3 5060
3 5070
3 5080
3 5090
3 5100
3 5110
3 5120
3 5130
3 5140
3 5150
3 5160
3 5170
3 5180
3 5190
3 5200
3 5210
3 5220
3 5230
3 5240
3 5250
3 5260
3 5270
3 5280
3 5290
3 5300
3 5310
3 5320
3 5330
3 5340
3 5350
3 5360
3 5370
3 5380
3 5390
3 5400
3 5410
3 5420
3 5430
3 5440
3 5450
3 5460
3 5470
3 5480
3 5490
3 5500
3 5510
3 5520
3 5530
3 5540
3 5550
3 5560
3 5570
3 5580
3 5590
3 5600
3 5610
3 5620
3 5630
3 5640
3 5650
3 5660
3 5670
3 5680
3 5690
3 5700
3 5710
3 5720
3 5730
3 5740
3 5750
3 5760
0
4 3610
4 3620
4 3630
4 3640
4 3650
4 3660
4 3670
4 3680
4 3690
4 3700
4 3710
4 3720
4 3730
4 3740
4 3750
4 3760
4 3770
4 3780
4 3790
4 3800
4 3810
4 3820
4 3830
4 3840
4 3850
4 3860
4 3870
4 3880
4 3890
4 3900
4 3910
4 3920
4 3930
4 3940
4 3950
4 3960
4 3970
4 3980
4 3990
4 4000
4 4010
4 4020
4 4030
4 4040
4 4050
4 4060
4 4070
4 4080
4 4090
4 4100
4 4110
4 4120
4 4130
4 4140
4 4150
4 4160
4 4170
4 4180
4 4190
4 4200
4 4210
4 4220
4 4230
4 4240
4 4250
4 4260
4 4270
4 4280
4 4290
4 4300
4 4310
4 4320
4 4330
4 4340
4 4350
4 4360
4 4370
4 4380
4 4390
4 4400
4 4410
4 4420
4 4430
4 4440
4 4450
4 4460
4 4470
4 4480
4 4490
4 4500
4 4510
4 4520
4 4530
4 4540
4 4550
4 4560
4 4570
4 4580
4 4590
4 4600
4 4610
4 4620
4 4630
4 4640
4 4650
4 4660
4 4670
4 4680
4 4690
4 4700
4 4710
4 4720
4 4730
4 4740
4 4750
4 4760
4 4770
4 4780
4 4790
4 4800
4 4810
4 4820
4 4830
4 4840
In signal handler

3 3050
3 3060
3 3070
3 3080
3 3090
3 3100
3 3110
3 3120
3 3130
3 3140
3 3150
3 3160
3 3170
3 3180
3 3190
3 3200
3 3210
3 3220
3 3230
3 3240
3 3250
3 3260
3 3270
3 3280
3 3290
3 3300
3 3310
3 3320
3 3330
3 3340
3 3350
3 3360
3 3370
3 3380
3 3390
3 3400
3 3410
3 3420
3 3430
3 3440
3 3450
3 3460
3 3470
3 3480
3 3490
3 3500
3 3510
3 3520
3 3530
3 3540
3 3550
3 3560
3 3570
3 3580
3 3590
3 3600
3 3610
3 3620
3 3630
3 3640
3 3650
3 3660
3 3670
3 3680
3 3690
3 3700
3 3710
3 3720
3 3730
3 3740
3 3750
3 3760
3 3770
3 3780
3 3790
3 3800
3 3810
3 3820
3 3830
3 3840
3 3850
3 3860
3 3870
3 3880
3 3890
3 3900
3 3910
3 3920
3 3930
3 3940
3 3950
3 3960
3 3970
3 3980
3 3990
3 4000
3 4010
3 4020
3 4030
3 4040
3 4050
3 4060
3 4070
3 4080
3 4090
3 4100
3 4110
3 4120
3 4130
3 4140
3 4150
3 4160
3 4170
3 4180
3 4190
3 4200
3 4210
3 4220
3 4230
3 4240
3 4250
3 4260
3 4270
3 4280
3 4290
3 4300
3 4310
3 4320
3 4330
3 4340
3 4350
3 4360
3 4370
3 4380
3 4390
3 4400
3 4410
3 4420
3 4430
3 4440
3 4450
3 4460
3 4470
3 4480
3 4490
3 4500
3 4510
3 4520
3 4530
3 4540
3 4550
3 4560
3 4570
3 4580
3 4590
3 4600
3 4610
3 4620
3 4630
3 4640
3 4650
3 4660
3 4670
3 4680
3 4690
3 4700
3 4710
3 4720
3 4730
3 4740
3 4750
3 4760
3 4770
3 4780
3 4790
3 4800
3 4810
3 4820
3 4830
3 4840
3 4850
3 4860
3 4870
3 4880
3 4890
3 4900
3 4910
3 4920
3 4930
3 4940
3 In signal handler
4 4850
4 4860
4 4870
4 4880
4 4890
4 4900
4 4910
4 4920
4 4930
4 4940
4 4950
4 4960
4 4970
4 4980
4 4990
4 5000
4 5010
4 5020
4 5030
4 5040
4 5050
4 5060
4 5070
4 5080
4 5090
4 5100
4 5110
4 5120
4 5130
4 5140
4 5150
4 5160
4 5170
4 5180
4 5190
4 5200
4 5210
4 5220
4 5230
4 5240
4 5250
4 5260
4 5270
4 5280
4 5290
4 5300
4 5310
4 5320
4 5330
4 5340
4 5350
4 5360
4 5370
4 5380
4 5390
4 5400
4 5410
4 5420
4 5430
4 5440
4 5450
4 5460
4 5470
4 5480
4 5490
4 5500
4 5510
4 5520
4 5530
4 5540
4 5550
4 5560
4 5570
4 5580
4 5590
4 5600
4 5610
4 5620
4 5630
4 5640
4 5650
4 5660
4 5670
4 5680
4 5690
4 5700
4 5710
4 5720
4 5730
4 5740
4 5750
4 5760
4 5770
4 5780
4 5790
4 5800
4 5810
4 5820
4 5830
4 5840
4 5850
4 5860
4 5870
4 5880
4 5890
4 5900
4 5910
4 5920
4 5930
4 5940
4 5950
4 5960
4 5970
4 5980
4 5990
4 6000
4 6010
4 6020
4 6030
4 6040
4 6050
4 6060
4 6070
4 6080
4 6090
4 6100
4 6110
4 6120
4 6130
4 6140
4 6150
4 6160
4 6170
4 6180
4 6190
4 6200
4 6210
4 6220
4 6230
4 6240
4 6250
4 6260
4 6270
4 6280
4 6290
4 6300
4 6310
4 6320
4 6330
4 6340
4 6350
4 6360
4 6370
4 6380
4 6390
4 6400
4 6410
4 6420
4 6430
4 6440
4 6450
4 6460
4 6470
4 6480
4 6490
4 6500
4 6510
4 6520
4 6530
4 6540
4 6550
4 6560
4 6570
4 6580
4 6590
4 6600
4 6610
4 6620
4 6630
4 6640
4 6650
In signal handler
4950
3 4960
3 4970
3 4980
3 4990
3 5000
3 5010
3 5020
3 5030
3 5040
3 5050
3 5060
3 5070
3 5080
3 5090
3 5100
3 5110
3 5120
3 5130
3 5140
3 5150
3 5160
3 5170
3 5180
3 5190
3 5200
3 5210
3 5220
3 5230
3 5240
3 5250
3 5260
3 5270
3 5280
3 5290
3 5300
3 5310
3 5320
3 5330
3 5340
3 5350
3 5360
3 5370
3 5380
3 5390
3 5400
3 5410
3 5420
3 5430
3 5440
3 5450
3 5460
3 5470
3 5480
3 5490
3 5500
3 5510
3 5520
3 5530
3 5540
3 5550
3 5560
3 5570
3 5580
3 5590
3 5600
3 5610
3 5620
3 5630
3 5640
3 5650
3 5660
3 5670
3 5680
3 5690
3 5700
3 5710
3 5720
3 5730
3 5740
3 5750
3 5760
3 5770
3 5780
3 5790
3 5800
3 5810
3 5820
3 5830
3 5840
3 5850
3 5860
3 5870
3 5880
3 5890
3 5900
3 5910
3 5920
3 5930
3 5940
3 5950
3 5960
3 5970
3 5980
3 5990
3 6000
3 6010
3 6020
3 6030
3 6040
3 6050
3 6060
3 6070
3 6080
3 6090
3 6100
3 6110
3 6120
3 6130
3 6140
3 6150
3 6160
3 6170
3 6180
3 6190
3 6200
3 6210
3 6220
3 6230
3 6240
3 6250
3 6260
3 6270
3 6280
3 6290
3 6300
3 6310
3 6320
3 6330
3 6340
3 6350
3 6360
3 6370
3 6380
3 6390
3 6400
3 6410
3 6420
3 6430
3 6440
3 6450
3 6460
3 6470
3 6480
3 6490
3 6500
3 6510
3 6520
3 6530
3 6540
3 6550
3 6560
3 6570
3 6580
3 6590
3 6600
3 6610
3 6620
3 6630
3 6640
3 6650
3 6660
3 6670
3 6680
3 6690
3 6700
3 6710
3 6720
3 6730
3 6740
3 6750
3 6760
3 6770
3 6780
3 6790
3 6800
3 6810
3 6820
3 6830
3 6840
3 6850
3 6860
3 6870
3 6880
3 6890
3 6900
3 6910
3 6920
3 6930
3 6940
3 6950
3 6960
3 6970
3 6980
3 6990
3 7000
3 7010
3 7020
3 7030
3 7040
3 7050
3 7060
3 7070
3 7080
3 7090
3 7100
3 7110
3 7120
3 7130
3 7140
3 7150
3 7160
3 7170
3 7180
3 7190
3 7200
3 7210
3 7220
3 7230
3 7240
3 7250
3 7260
3 7270
3 7280
3 7290
3 7300
3 7310
3 7320
3 7330
3 7340
3 7350
3 7360
3 7370
3 7380
3 7390
3 7400
3 7410
3 7420
3 7430
3 7440
3 7450
3 7460
3 7470
3 7480
3 7490
3 7500
3 7510
3 7520
3 7530
3 7540
3 7550
3 7560
3 7570
3 7580
3 7590
3 7600
3 7610
3 7620
3 7630
3 7640
3 7650
3 7660
3 7670
3 7680
3 7690
3 7700
3 7710
3 7720
3 7730
3 7740
3 7750
3 7760
3 7770
3 7780
3 7790
3 7800
3 7810
3 7820
3 7830
3 7840
3 7850
3 7860
3 7870
3 7880
3 7890
3 7900
3 7910
3 7920
3 7930
3 7940
3 7950
3 7960
3 7970
3 7980
3 7990
3 8000
3 8010
3 8020
3 8030
3 8040
3 8050
3 8060
3 8070
3 8080
3 8090
3 8100
3 8110
3 8120
3 8130
3 8140
3 8150
3 8160
3 8170
3 8180
3 8190
3 8200
3 8210
3 8220
3 8230
3 8240
3 8250
3 8260
3 8270
3 8280
3 8290
3 8300
3 8310
3 8320
3 8330
3 8340
3 8350
3 8360
3 8370
3 8380
3 8390
3 8400
3 8410
3 8420
3 8430
3 8440
3 8450
3 8460
3 8470
3 8480
3 8490
3 8500
3 8510
3 8520
3 8530
3 8540
3 8550
3 8560
3 8570
3 8580
3 8590
3 8600
3 8610
3 8620
3 8630
3 8640
3 8650
3 8660
3 8670
3 8680
3 8690
3 8700
3 8710
3 8720
3 8730
3 8740
3 8750
In signal handler
4 9610
4 9620
4 9630
4 9640
4 9650
4 9660
4 9670
4 9680
4 9690
4 9700
4 9710
4 9720
4 9730
4 9740
4 9750
4 9760
4 9770
4 9780
4 9790
4 9800
4 9810
4 9820
4 9830
4 9840
4 9850
4 9860
4 9870
4 9880
4 9890
4 9900
4 9910
4 9920
4 9930
4 9940
4 9950
4 9960
4 9970
4 9980
4 9990
4 10000
4 10010
4 10020
4 10030
4 10040
4 10050
4 10060
4 10070
4 10080
4 10090
4 10100
4 10110
4 10120
4 10130
4 10140
4 10150
4 10160
4 10170
4 10180
4 10190
4 10200
4 10210
4 10220
4 10230
4 10240
4 10250
4 10260
4 10270
4 10280
4 10290
4 10300
4 10310
4 10320
4 10330
4 10340
4 10350
4 10360
4 10370
4 10380
4 10390
4 10400
4 10410
4 10420
4 10430
4 10440
4 10450
4 10460
4 10470
4 10480
4 10490
4 10500
4 10510
4 10520
4 10530
4 10540
4 10550
4 10560
4 10570
4 10580
4 10590
4 10600
4 10610
4 10620
4 10630
4 10640
4 10650
4 10660
4 10670
4 10680
4 10690
4 10700
4 10710
4 10720
4 10730
4 10740
4 10750
4 10760
4 10770
4 10780
4 10790
4 10800
4 10810
4 10820
4 10830
4 10840
4 10850
4 10860
4 10870
4 10880
4 10890
4 10900
4 10910
4 10920
4 10930
4 10940
4 10950
4 10960
In signal handler
3 8760
3 8770
3 8780
3 8790
3 8800
3 8810
3 8820
3 8830
3 8840
3 8850
3 8860
3 8870
3 8880
3 8890
3 8900
3 8910
3 8920
3 8930
3 8940
3 8950
3 8960
3 8970
3 8980
3 8990
3 9000
3 9010
3 9020
3 9030
3 9040
3 9050
3 9060
3 9070
3 9080
3 9090
3 9100
3 9110
3 9120
3 9130
3 9140
3 9150
3 9160
3 9170
3 9180
3 9190
3 9200
3 9210
3 9220
3 9230
3 9240
3 9250
3 9260
3 9270
3 9280
3 9290
3 9300
3 9310
3 9320
3 9330
3 9340
3 9350
3 9360
3 9370
